source,target,score
36.0,64.0,0.9104477611940298
36.0,315.0,0.9253731343283582
36.0,164.0,0.9402985074626866
36.0,396.0,0.9402985074626866
36.0,397.0,0.9104477611940298
36.0,331.0,0.9253731343283582
36.0,76.0,0.9253731343283582
36.0,141.0,0.9552238805970149
36.0,402.0,0.9104477611940298
36.0,292.0,0.9104477611940298
36.0,4.0,0.9104477611940298
36.0,44.0,0.9402985074626866
36.0,55.0,0.9104477611940298
36.0,188.0,0.9104477611940298
36.0,319.0,0.9402985074626866
36.0,35.0,0.9104477611940298
36.0,245.0,0.9104477611940298
36.0,364.0,0.9104477611940298
36.0,209.0,0.9104477611940298
36.0,61.0,0.9104477611940298
36.0,357.0,0.9253731343283582
36.0,215.0,0.9104477611940298
36.0,360.0,0.9104477611940298
36.0,333.0,0.9104477611940298
170.0,357.0,0.9253731343283582
170.0,260.0,0.9104477611940298
170.0,341.0,0.9104477611940298
170.0,130.0,0.9701492537313433
170.0,51.0,0.9253731343283582
170.0,360.0,0.9104477611940298
170.0,163.0,0.9253731343283582
170.0,68.0,0.9552238805970149
170.0,389.0,0.9253731343283582
170.0,333.0,0.9402985074626866
170.0,205.0,0.9104477611940298
170.0,91.0,0.9402985074626866
170.0,287.0,0.9253731343283582
170.0,153.0,0.9552238805970149
170.0,276.0,0.9104477611940298
170.0,85.0,0.9104477611940298
171.0,91.0,0.9253731343283582
29.0,301.0,0.9402985074626866
29.0,391.0,0.9253731343283582
29.0,176.0,0.9104477611940298
29.0,39.0,0.9850746268656716
29.0,78.0,0.9402985074626866
29.0,103.0,0.9104477611940298
29.0,197.0,0.9701492537313433
29.0,256.0,0.9104477611940298
29.0,198.0,0.9104477611940298
29.0,331.0,0.9253731343283582
29.0,311.0,0.9402985074626866
29.0,348.0,0.9552238805970149
29.0,213.0,0.9253731343283582
29.0,123.0,0.9253731343283582
29.0,14.0,0.9253731343283582
29.0,55.0,0.9402985074626866
29.0,118.0,0.9253731343283582
29.0,188.0,0.9104477611940298
29.0,342.0,0.9552238805970149
29.0,245.0,0.9104477611940298
29.0,364.0,0.9104477611940298
29.0,401.0,0.9253731343283582
29.0,340.0,0.9253731343283582
29.0,374.0,0.9402985074626866
126.0,267.0,0.9253731343283582
126.0,386.0,1.0
126.0,297.0,0.9701492537313433
126.0,139.0,0.9850746268656716
126.0,242.0,0.9701492537313433
126.0,109.0,0.9850746268656716
126.0,335.0,0.9701492537313433
126.0,272.0,0.9402985074626866
45.0,64.0,0.9104477611940298
45.0,78.0,0.9104477611940298
45.0,0.0,0.9253731343283582
45.0,278.0,0.9104477611940298
45.0,197.0,0.9104477611940298
45.0,164.0,0.9104477611940298
45.0,396.0,0.9402985074626866
45.0,256.0,0.9402985074626866
45.0,95.0,0.9104477611940298
45.0,58.0,0.9253731343283582
45.0,397.0,0.9402985074626866
45.0,363.0,0.9552238805970149
45.0,224.0,0.9253731343283582
45.0,264.0,0.9552238805970149
45.0,388.0,0.9552238805970149
45.0,92.0,0.9104477611940298
45.0,183.0,0.9104477611940298
45.0,310.0,0.9104477611940298
45.0,402.0,0.9402985074626866
45.0,292.0,0.9104477611940298
45.0,4.0,0.9104477611940298
45.0,44.0,0.9104477611940298
45.0,118.0,0.9253731343283582
45.0,188.0,0.9402985074626866
45.0,319.0,0.9104477611940298
45.0,94.0,0.9253731343283582
45.0,209.0,0.9701492537313433
45.0,227.0,0.9253731343283582
45.0,294.0,0.9253731343283582
45.0,61.0,0.9104477611940298
45.0,357.0,0.9552238805970149
45.0,360.0,0.9104477611940298
45.0,68.0,0.9253731343283582
45.0,333.0,0.9104477611940298
45.0,287.0,0.9552238805970149
6.0,219.0,0.9104477611940298
6.0,257.0,0.9701492537313433
6.0,6.0,1.0
6.0,179.0,0.9402985074626866
6.0,98.0,0.9402985074626866
6.0,7.0,0.9402985074626866
6.0,259.0,0.9104477611940298
6.0,301.0,0.9104477611940298
6.0,174.0,0.9253731343283582
6.0,243.0,0.9253731343283582
6.0,40.0,0.9253731343283582
6.0,26.0,0.9253731343283582
6.0,226.0,0.9552238805970149
6.0,362.0,0.9253731343283582
6.0,378.0,0.9253731343283582
6.0,25.0,0.9253731343283582
6.0,315.0,0.9253731343283582
6.0,328.0,0.9253731343283582
6.0,112.0,0.9104477611940298
6.0,164.0,0.9402985074626866
6.0,396.0,0.9104477611940298
6.0,397.0,0.9104477611940298
6.0,331.0,0.9253731343283582
6.0,160.0,0.9104477611940298
6.0,304.0,0.9253731343283582
6.0,76.0,0.9253731343283582
6.0,387.0,0.9552238805970149
6.0,3.0,0.9253731343283582
6.0,371.0,0.9253731343283582
6.0,402.0,0.9402985074626866
6.0,292.0,0.9104477611940298
6.0,4.0,0.9104477611940298
6.0,44.0,0.9402985074626866
6.0,55.0,0.9104477611940298
6.0,169.0,0.9104477611940298
6.0,86.0,0.9104477611940298
6.0,54.0,0.9104477611940298
6.0,336.0,0.9253731343283582
6.0,319.0,0.9402985074626866
6.0,35.0,0.9104477611940298
6.0,364.0,0.9104477611940298
6.0,168.0,0.9402985074626866
6.0,11.0,0.9402985074626866
6.0,235.0,0.9253731343283582
6.0,37.0,0.9552238805970149
6.0,299.0,0.9104477611940298
6.0,101.0,0.9253731343283582
6.0,398.0,0.9253731343283582
6.0,260.0,0.9701492537313433
6.0,130.0,0.9104477611940298
6.0,51.0,0.9253731343283582
6.0,360.0,0.9104477611940298
6.0,251.0,0.9253731343283582
6.0,178.0,0.9104477611940298
6.0,333.0,0.9104477611940298
6.0,91.0,0.9104477611940298
6.0,122.0,0.9402985074626866
6.0,369.0,0.9104477611940298
6.0,85.0,0.9402985074626866
179.0,360.0,0.9701492537313433
179.0,68.0,0.9552238805970149
179.0,83.0,0.9104477611940298
179.0,333.0,0.9402985074626866
179.0,205.0,0.9104477611940298
179.0,91.0,0.9104477611940298
179.0,287.0,0.9552238805970149
179.0,276.0,0.9104477611940298
179.0,85.0,0.9104477611940298
98.0,183.0,0.9104477611940298
98.0,310.0,0.9104477611940298
98.0,402.0,0.9402985074626866
98.0,4.0,0.9104477611940298
98.0,152.0,0.9552238805970149
98.0,54.0,0.9104477611940298
98.0,168.0,0.9402985074626866
98.0,214.0,0.9253731343283582
98.0,246.0,0.9253731343283582
98.0,11.0,0.9104477611940298
98.0,227.0,0.9253731343283582
98.0,37.0,0.9253731343283582
98.0,299.0,0.9402985074626866
98.0,295.0,0.9552238805970149
98.0,144.0,0.9104477611940298
98.0,398.0,0.9552238805970149
98.0,260.0,0.9402985074626866
98.0,341.0,0.9104477611940298
98.0,130.0,0.9701492537313433
98.0,51.0,0.9253731343283582
98.0,163.0,0.9552238805970149
98.0,68.0,0.9253731343283582
98.0,269.0,0.9104477611940298
98.0,333.0,0.9104477611940298
98.0,91.0,0.9402985074626866
98.0,153.0,0.9552238805970149
98.0,122.0,0.9104477611940298
98.0,369.0,0.9104477611940298
98.0,85.0,0.9402985074626866
143.0,209.0,0.9402985074626866
143.0,227.0,0.9253731343283582
143.0,360.0,0.9402985074626866
177.0,83.0,0.9104477611940298
177.0,333.0,0.9104477611940298
177.0,276.0,0.9402985074626866
23.0,77.0,0.9253731343283582
23.0,142.0,0.9402985074626866
23.0,325.0,0.9104477611940298
23.0,136.0,0.9402985074626866
23.0,377.0,0.9253731343283582
23.0,64.0,0.9104477611940298
23.0,358.0,0.9253731343283582
23.0,0.0,0.9253731343283582
23.0,278.0,0.9402985074626866
23.0,392.0,0.9402985074626866
23.0,48.0,0.9253731343283582
23.0,58.0,0.9253731343283582
23.0,320.0,0.9701492537313433
23.0,133.0,0.9402985074626866
23.0,160.0,0.9104477611940298
23.0,241.0,0.9402985074626866
23.0,224.0,0.9253731343283582
23.0,183.0,0.9402985074626866
23.0,310.0,0.9104477611940298
23.0,4.0,0.9104477611940298
23.0,152.0,0.9253731343283582
23.0,317.0,0.9104477611940298
23.0,246.0,0.9253731343283582
23.0,295.0,0.9253731343283582
23.0,144.0,0.9104477611940298
23.0,341.0,0.9402985074626866
23.0,68.0,0.9253731343283582
23.0,83.0,0.9402985074626866
23.0,389.0,0.9253731343283582
23.0,333.0,0.9104477611940298
23.0,205.0,0.9402985074626866
65.0,164.0,0.9253731343283582
65.0,58.0,0.9402985074626866
65.0,320.0,0.9253731343283582
65.0,133.0,0.9253731343283582
65.0,241.0,0.9552238805970149
65.0,224.0,0.9402985074626866
65.0,76.0,0.9104477611940298
65.0,337.0,0.9104477611940298
65.0,213.0,0.9104477611940298
65.0,388.0,0.9104477611940298
65.0,183.0,0.9253731343283582
65.0,310.0,0.9253731343283582
65.0,216.0,0.9104477611940298
65.0,123.0,0.9104477611940298
65.0,402.0,0.9253731343283582
65.0,292.0,0.9253731343283582
65.0,4.0,0.9253731343283582
65.0,44.0,0.9253731343283582
65.0,152.0,0.9402985074626866
65.0,80.0,0.9104477611940298
65.0,364.0,0.9253731343283582
65.0,94.0,0.9104477611940298
65.0,227.0,0.9402985074626866
65.0,37.0,0.9104477611940298
65.0,299.0,0.9253731343283582
65.0,295.0,0.9402985074626866
65.0,294.0,0.9104477611940298
65.0,357.0,0.9104477611940298
65.0,130.0,0.9253731343283582
65.0,68.0,0.9402985074626866
65.0,389.0,0.9104477611940298
65.0,333.0,0.9253731343283582
65.0,205.0,0.9253731343283582
65.0,287.0,0.9402985074626866
65.0,153.0,0.9402985074626866
65.0,276.0,0.9253731343283582
65.0,85.0,0.9253731343283582
7.0,219.0,0.9104477611940298
7.0,257.0,0.9104477611940298
7.0,6.0,0.9402985074626866
7.0,179.0,0.9104477611940298
7.0,98.0,0.9104477611940298
7.0,285.0,0.9104477611940298
7.0,7.0,1.0
7.0,259.0,0.9402985074626866
7.0,379.0,0.9104477611940298
7.0,325.0,0.9104477611940298
7.0,40.0,0.9253731343283582
7.0,26.0,0.9552238805970149
7.0,106.0,0.9552238805970149
7.0,290.0,0.9253731343283582
7.0,226.0,0.9850746268656716
7.0,362.0,0.9552238805970149
7.0,25.0,0.9552238805970149
7.0,48.0,0.9253731343283582
7.0,112.0,0.9104477611940298
7.0,164.0,0.9402985074626866
7.0,382.0,0.9253731343283582
7.0,241.0,0.9104477611940298
7.0,304.0,0.9552238805970149
7.0,76.0,0.9253731343283582
7.0,387.0,0.9850746268656716
7.0,3.0,0.9552238805970149
7.0,371.0,0.9552238805970149
7.0,402.0,0.9104477611940298
7.0,292.0,0.9402985074626866
7.0,44.0,0.9402985074626866
7.0,14.0,0.9253731343283582
7.0,55.0,0.9104477611940298
7.0,169.0,0.9402985074626866
7.0,54.0,0.9104477611940298
7.0,336.0,0.9552238805970149
7.0,319.0,0.9104477611940298
7.0,35.0,0.9104477611940298
7.0,364.0,0.9701492537313433
7.0,168.0,0.9402985074626866
7.0,317.0,0.9104477611940298
7.0,214.0,0.9253731343283582
7.0,11.0,0.9402985074626866
7.0,37.0,0.9850746268656716
7.0,299.0,0.9402985074626866
7.0,144.0,0.9104477611940298
7.0,398.0,0.9253731343283582
7.0,260.0,0.9701492537313433
7.0,341.0,0.9104477611940298
7.0,130.0,0.9104477611940298
7.0,51.0,0.9253731343283582
7.0,251.0,0.9253731343283582
7.0,389.0,0.9253731343283582
7.0,91.0,0.9402985074626866
7.0,153.0,0.9253731343283582
7.0,122.0,0.9402985074626866
7.0,369.0,0.9104477611940298
7.0,85.0,0.9104477611940298
77.0,397.0,0.9253731343283582
77.0,363.0,0.9104477611940298
77.0,160.0,0.9253731343283582
77.0,241.0,0.9253731343283582
77.0,224.0,0.9402985074626866
77.0,76.0,0.9104477611940298
77.0,337.0,0.9104477611940298
77.0,213.0,0.9402985074626866
77.0,388.0,0.9104477611940298
77.0,183.0,0.9552238805970149
77.0,310.0,0.9253731343283582
77.0,216.0,0.9104477611940298
77.0,402.0,0.9253731343283582
77.0,4.0,0.9253731343283582
77.0,152.0,0.9402985074626866
77.0,118.0,0.9104477611940298
77.0,336.0,0.9104477611940298
77.0,188.0,0.9253731343283582
77.0,80.0,0.9402985074626866
77.0,204.0,0.9104477611940298
77.0,227.0,0.9402985074626866
77.0,235.0,0.9104477611940298
77.0,295.0,0.9402985074626866
77.0,357.0,0.9104477611940298
77.0,130.0,0.9253731343283582
77.0,163.0,0.9104477611940298
77.0,68.0,0.9402985074626866
77.0,333.0,0.9253731343283582
77.0,287.0,0.9104477611940298
77.0,153.0,0.9104477611940298
77.0,276.0,0.9552238805970149
174.0,130.0,0.9253731343283582
174.0,251.0,0.9104477611940298
174.0,163.0,0.9402985074626866
174.0,269.0,0.9253731343283582
174.0,153.0,0.9104477611940298
174.0,122.0,0.9253731343283582
174.0,369.0,0.9253731343283582
174.0,85.0,0.9253731343283582
142.0,317.0,0.9104477611940298
142.0,94.0,0.9552238805970149
142.0,227.0,0.9552238805970149
142.0,299.0,0.9104477611940298
142.0,295.0,0.9253731343283582
142.0,294.0,0.9253731343283582
142.0,357.0,0.9253731343283582
142.0,341.0,0.9104477611940298
142.0,130.0,0.9104477611940298
142.0,360.0,0.9104477611940298
142.0,68.0,0.9850746268656716
142.0,83.0,0.9104477611940298
142.0,389.0,0.9253731343283582
142.0,333.0,0.9701492537313433
142.0,205.0,0.9701492537313433
142.0,287.0,0.9552238805970149
142.0,153.0,0.9253731343283582
142.0,276.0,0.9104477611940298
142.0,85.0,0.9402985074626866
40.0,106.0,0.9104477611940298
40.0,136.0,0.9253731343283582
40.0,226.0,0.9104477611940298
40.0,362.0,0.9104477611940298
40.0,0.0,0.9104477611940298
40.0,25.0,0.9402985074626866
40.0,328.0,0.9104477611940298
40.0,164.0,0.9253731343283582
40.0,382.0,0.9104477611940298
40.0,160.0,0.9253731343283582
40.0,304.0,0.9104477611940298
40.0,76.0,0.9402985074626866
40.0,387.0,0.9104477611940298
40.0,3.0,0.9104477611940298
40.0,183.0,0.9253731343283582
40.0,371.0,0.9104477611940298
40.0,402.0,0.9253731343283582
40.0,44.0,0.9253731343283582
40.0,152.0,0.9104477611940298
40.0,169.0,0.9253731343283582
40.0,86.0,0.9253731343283582
40.0,336.0,0.9104477611940298
40.0,94.0,0.9104477611940298
40.0,246.0,0.9104477611940298
40.0,235.0,0.9701492537313433
40.0,37.0,0.9402985074626866
40.0,101.0,0.9104477611940298
40.0,251.0,0.9104477611940298
40.0,163.0,0.9104477611940298
40.0,83.0,0.9253731343283582
40.0,287.0,0.9104477611940298
40.0,122.0,0.9552238805970149
26.0,379.0,0.9253731343283582
26.0,391.0,0.9104477611940298
26.0,40.0,0.9104477611940298
26.0,26.0,1.0
26.0,106.0,0.9104477611940298
26.0,39.0,0.9104477611940298
26.0,290.0,0.9104477611940298
26.0,226.0,0.9402985074626866
26.0,362.0,0.9104477611940298
26.0,25.0,0.9104477611940298
26.0,164.0,0.9253731343283582
26.0,256.0,0.9253731343283582
26.0,281.0,0.9104477611940298
26.0,304.0,0.9104477611940298
26.0,76.0,0.9104477611940298
26.0,387.0,0.9402985074626866
26.0,348.0,0.9104477611940298
26.0,3.0,0.9104477611940298
26.0,371.0,1.0
26.0,292.0,0.9253731343283582
26.0,44.0,0.9253731343283582
26.0,343.0,0.9104477611940298
26.0,336.0,0.9104477611940298
26.0,188.0,0.9253731343283582
26.0,364.0,0.9253731343283582
26.0,37.0,0.9701492537313433
26.0,260.0,0.9253731343283582
26.0,122.0,0.9253731343283582
106.0,371.0,0.9104477611940298
106.0,123.0,0.9104477611940298
106.0,292.0,0.9552238805970149
106.0,44.0,0.9552238805970149
106.0,152.0,0.9104477611940298
106.0,14.0,0.9402985074626866
106.0,55.0,0.9253731343283582
106.0,169.0,0.9253731343283582
106.0,118.0,0.9104477611940298
106.0,336.0,0.9701492537313433
106.0,188.0,0.9253731343283582
106.0,80.0,0.9104477611940298
106.0,319.0,0.9253731343283582
106.0,35.0,0.9253731343283582
106.0,364.0,0.9850746268656716
106.0,317.0,0.9253731343283582
106.0,94.0,0.9104477611940298
106.0,204.0,0.9104477611940298
106.0,11.0,0.9253731343283582
106.0,235.0,0.9104477611940298
106.0,37.0,0.9402985074626866
106.0,299.0,0.9253731343283582
106.0,260.0,0.9253731343283582
106.0,51.0,0.9104477611940298
106.0,251.0,0.9104477611940298
106.0,83.0,0.9253731343283582
106.0,389.0,0.9104477611940298
106.0,287.0,0.9104477611940298
106.0,153.0,0.9104477611940298
106.0,122.0,0.9253731343283582
136.0,364.0,0.9104477611940298
136.0,94.0,0.9552238805970149
136.0,235.0,0.9253731343283582
136.0,83.0,0.9104477611940298
136.0,287.0,0.9253731343283582
136.0,122.0,0.9104477611940298
176.0,269.0,0.9402985074626866
176.0,153.0,0.9253731343283582
176.0,85.0,0.9104477611940298
39.0,26.0,0.9104477611940298
39.0,106.0,0.9104477611940298
39.0,39.0,1.0
39.0,78.0,0.9253731343283582
39.0,103.0,0.9253731343283582
39.0,197.0,0.9552238805970149
39.0,331.0,0.9402985074626866
39.0,311.0,0.9253731343283582
39.0,348.0,0.9402985074626866
39.0,213.0,0.9104477611940298
39.0,371.0,0.9104477611940298
39.0,123.0,0.9104477611940298
39.0,343.0,0.9104477611940298
39.0,14.0,0.9402985074626866
39.0,55.0,0.9552238805970149
39.0,118.0,0.9104477611940298
39.0,336.0,0.9104477611940298
39.0,188.0,0.9253731343283582
39.0,342.0,0.9402985074626866
39.0,364.0,0.9253731343283582
39.0,401.0,0.9104477611940298
39.0,340.0,0.9104477611940298
39.0,374.0,0.9253731343283582
113.0,402.0,0.9253731343283582
113.0,4.0,0.9253731343283582
113.0,44.0,0.9253731343283582
113.0,14.0,0.9104477611940298
113.0,336.0,0.9104477611940298
113.0,319.0,0.9552238805970149
113.0,323.0,0.9253731343283582
113.0,386.0,0.9253731343283582
113.0,139.0,0.9104477611940298
113.0,364.0,0.9253731343283582
113.0,373.0,0.9701492537313433
113.0,227.0,0.9104477611940298
113.0,340.0,0.9104477611940298
113.0,357.0,0.9104477611940298
113.0,109.0,0.9104477611940298
113.0,51.0,0.9104477611940298
113.0,68.0,0.9104477611940298
113.0,333.0,0.9253731343283582
113.0,287.0,0.9104477611940298
113.0,272.0,0.9253731343283582
113.0,74.0,0.9253731343283582
64.0,95.0,0.9104477611940298
64.0,58.0,0.9552238805970149
64.0,320.0,0.9402985074626866
64.0,133.0,0.9104477611940298
64.0,397.0,0.9104477611940298
64.0,363.0,0.9253731343283582
64.0,160.0,0.9402985074626866
64.0,224.0,0.9253731343283582
64.0,183.0,0.9402985074626866
64.0,310.0,0.9402985074626866
64.0,402.0,0.9104477611940298
64.0,4.0,0.9402985074626866
64.0,188.0,0.9104477611940298
64.0,227.0,0.9253731343283582
64.0,61.0,0.9104477611940298
64.0,357.0,0.9253731343283582
64.0,68.0,0.9552238805970149
64.0,333.0,0.9402985074626866
64.0,205.0,0.9104477611940298
64.0,276.0,0.9104477611940298
78.0,397.0,0.9104477611940298
78.0,363.0,0.9253731343283582
78.0,331.0,0.9253731343283582
78.0,311.0,0.9402985074626866
78.0,348.0,0.9253731343283582
78.0,213.0,0.9253731343283582
78.0,123.0,0.9253731343283582
78.0,55.0,0.9104477611940298
78.0,188.0,0.9104477611940298
78.0,319.0,0.9104477611940298
78.0,209.0,0.9104477611940298
78.0,340.0,0.9253731343283582
78.0,61.0,0.9104477611940298
78.0,374.0,0.9104477611940298
103.0,55.0,0.9104477611940298
103.0,374.0,0.9104477611940298
0.0,347.0,0.9701492537313433
0.0,170.0,0.9552238805970149
0.0,380.0,0.9552238805970149
0.0,219.0,0.9253731343283582
0.0,45.0,0.9253731343283582
0.0,257.0,0.9253731343283582
0.0,179.0,0.9552238805970149
0.0,98.0,0.9253731343283582
0.0,285.0,0.9552238805970149
0.0,23.0,0.9253731343283582
0.0,65.0,0.9701492537313433
0.0,77.0,0.9402985074626866
0.0,230.0,0.9701492537313433
0.0,391.0,0.9104477611940298
0.0,243.0,0.9402985074626866
0.0,142.0,0.9850746268656716
0.0,280.0,0.9402985074626866
0.0,325.0,0.9552238805970149
0.0,40.0,0.9104477611940298
0.0,106.0,0.9104477611940298
0.0,334.0,0.9104477611940298
0.0,377.0,0.9701492537313433
0.0,290.0,0.9104477611940298
0.0,113.0,0.9104477611940298
0.0,64.0,0.9253731343283582
0.0,362.0,0.9104477611940298
0.0,358.0,0.9701492537313433
0.0,0.0,1.0
0.0,278.0,0.9850746268656716
0.0,392.0,0.9253731343283582
0.0,315.0,0.9402985074626866
