source,target,score
0.0,328.0,0.9104477611940298
0.0,48.0,0.9701492537313433
0.0,112.0,0.9253731343283582
0.0,164.0,0.9552238805970149
0.0,58.0,0.9701492537313433
0.0,320.0,0.9253731343283582
0.0,133.0,0.9552238805970149
0.0,397.0,0.9253731343283582
0.0,363.0,0.9104477611940298
0.0,185.0,0.9104477611940298
0.0,331.0,0.9104477611940298
0.0,160.0,0.9253731343283582
0.0,241.0,0.9552238805970149
0.0,224.0,0.9701492537313433
0.0,76.0,0.9402985074626866
0.0,337.0,0.9104477611940298
0.0,250.0,0.9104477611940298
0.0,213.0,0.9104477611940298
0.0,388.0,0.9104477611940298
0.0,183.0,0.9552238805970149
0.0,310.0,0.9253731343283582
0.0,123.0,0.9402985074626866
0.0,402.0,0.9552238805970149
0.0,292.0,0.9253731343283582
0.0,4.0,0.9552238805970149
0.0,44.0,0.9552238805970149
0.0,152.0,0.9402985074626866
0.0,80.0,0.9104477611940298
0.0,319.0,0.9253731343283582
0.0,236.0,0.9253731343283582
0.0,35.0,0.9253731343283582
0.0,364.0,0.9253731343283582
0.0,94.0,0.9402985074626866
0.0,227.0,0.9701492537313433
0.0,235.0,0.9104477611940298
0.0,34.0,0.9104477611940298
0.0,37.0,0.9104477611940298
0.0,299.0,0.9253731343283582
0.0,295.0,0.9402985074626866
0.0,340.0,0.9104477611940298
0.0,294.0,0.9402985074626866
0.0,357.0,0.9402985074626866
0.0,130.0,0.9253731343283582
0.0,360.0,0.9253731343283582
0.0,68.0,0.9701492537313433
0.0,83.0,0.9253731343283582
0.0,389.0,0.9104477611940298
0.0,333.0,0.9552238805970149
0.0,205.0,0.9552238805970149
0.0,287.0,0.9701492537313433
0.0,153.0,0.9402985074626866
0.0,276.0,0.9253731343283582
0.0,85.0,0.9552238805970149
25.0,259.0,0.9253731343283582
25.0,174.0,0.9104477611940298
25.0,40.0,0.9402985074626866
25.0,26.0,0.9104477611940298
25.0,106.0,0.9402985074626866
25.0,226.0,0.9701492537313433
25.0,362.0,0.9402985074626866
25.0,25.0,1.0
25.0,112.0,0.9253731343283582
25.0,382.0,0.9402985074626866
25.0,304.0,0.9402985074626866
25.0,76.0,0.9104477611940298
25.0,387.0,0.9701492537313433
25.0,3.0,0.9701492537313433
25.0,371.0,0.9104477611940298
25.0,152.0,0.9104477611940298
25.0,169.0,0.9850746268656716
25.0,86.0,0.9253731343283582
25.0,336.0,0.9402985074626866
25.0,364.0,0.9253731343283582
25.0,168.0,0.9253731343283582
25.0,246.0,0.9402985074626866
25.0,11.0,0.9552238805970149
25.0,235.0,0.9104477611940298
25.0,37.0,0.9402985074626866
25.0,299.0,0.9253731343283582
25.0,255.0,0.9104477611940298
25.0,144.0,0.9552238805970149
25.0,49.0,0.9402985074626866
25.0,101.0,0.9402985074626866
25.0,398.0,0.9104477611940298
25.0,260.0,0.9552238805970149
25.0,51.0,0.9104477611940298
25.0,251.0,0.9701492537313433
25.0,163.0,0.9402985074626866
25.0,269.0,0.9253731343283582
25.0,153.0,0.9104477611940298
25.0,122.0,0.9850746268656716
25.0,369.0,0.9552238805970149
48.0,113.0,0.9104477611940298
48.0,362.0,0.9402985074626866
48.0,358.0,0.9402985074626866
48.0,0.0,0.9701492537313433
48.0,278.0,0.9552238805970149
48.0,392.0,0.9552238805970149
48.0,315.0,0.9104477611940298
48.0,48.0,1.0
48.0,112.0,0.9253731343283582
48.0,164.0,0.9253731343283582
48.0,58.0,0.9402985074626866
48.0,320.0,0.9253731343283582
48.0,133.0,0.9253731343283582
48.0,185.0,0.9104477611940298
48.0,241.0,0.9552238805970149
48.0,224.0,0.9402985074626866
48.0,76.0,0.9104477611940298
48.0,387.0,0.9104477611940298
48.0,337.0,0.9402985074626866
48.0,3.0,0.9104477611940298
48.0,213.0,0.9104477611940298
48.0,388.0,0.9104477611940298
48.0,183.0,0.9253731343283582
48.0,310.0,0.9253731343283582
48.0,123.0,0.9104477611940298
48.0,402.0,0.9253731343283582
48.0,292.0,0.9253731343283582
48.0,4.0,0.9253731343283582
48.0,44.0,0.9253731343283582
48.0,152.0,0.9402985074626866
48.0,14.0,0.9104477611940298
48.0,118.0,0.9104477611940298
48.0,336.0,0.9104477611940298
48.0,80.0,0.9104477611940298
48.0,364.0,0.9552238805970149
48.0,317.0,0.9253731343283582
48.0,214.0,0.9104477611940298
48.0,94.0,0.9104477611940298
48.0,246.0,0.9104477611940298
48.0,227.0,0.9402985074626866
48.0,37.0,0.9104477611940298
48.0,299.0,0.9552238805970149
48.0,295.0,0.9402985074626866
48.0,294.0,0.9104477611940298
48.0,398.0,0.9104477611940298
48.0,357.0,0.9104477611940298
48.0,341.0,0.9253731343283582
48.0,130.0,0.9552238805970149
48.0,51.0,0.9104477611940298
48.0,163.0,0.9104477611940298
48.0,68.0,0.9402985074626866
48.0,389.0,0.9402985074626866
48.0,333.0,0.9253731343283582
48.0,205.0,0.9253731343283582
48.0,91.0,0.9253731343283582
48.0,287.0,0.9402985074626866
48.0,153.0,0.9701492537313433
48.0,85.0,0.9253731343283582
112.0,402.0,0.9104477611940298
112.0,4.0,0.9104477611940298
112.0,44.0,0.9104477611940298
112.0,152.0,0.9552238805970149
112.0,169.0,0.9104477611940298
112.0,86.0,0.9104477611940298
112.0,336.0,0.9253731343283582
112.0,364.0,0.9104477611940298
112.0,246.0,0.9253731343283582
112.0,11.0,0.9104477611940298
112.0,299.0,0.9701492537313433
112.0,255.0,0.9253731343283582
112.0,144.0,0.9402985074626866
112.0,374.0,0.9104477611940298
112.0,260.0,0.9104477611940298
112.0,341.0,0.9104477611940298
112.0,130.0,0.9402985074626866
112.0,163.0,0.9253731343283582
112.0,83.0,0.9104477611940298
112.0,389.0,0.9253731343283582
112.0,269.0,0.9104477611940298
112.0,333.0,0.9104477611940298
112.0,205.0,0.9104477611940298
112.0,153.0,0.9552238805970149
112.0,122.0,0.9104477611940298
112.0,369.0,0.9104477611940298
112.0,85.0,0.9701492537313433
164.0,357.0,0.9253731343283582
164.0,260.0,0.9104477611940298
164.0,215.0,0.9104477611940298
164.0,360.0,0.9402985074626866
164.0,68.0,0.9253731343283582
164.0,83.0,0.9402985074626866
164.0,333.0,0.9402985074626866
164.0,205.0,0.9402985074626866
164.0,287.0,0.9552238805970149
164.0,122.0,0.9104477611940298
164.0,85.0,0.9402985074626866
104.0,54.0,0.9104477611940298
104.0,11.0,0.9402985074626866
104.0,255.0,0.9253731343283582
104.0,374.0,0.9104477611940298
104.0,260.0,0.9104477611940298
104.0,269.0,0.9402985074626866
95.0,310.0,0.9104477611940298
95.0,4.0,0.9104477611940298
95.0,188.0,0.9104477611940298
95.0,80.0,0.9253731343283582
95.0,333.0,0.9104477611940298
58.0,392.0,0.9552238805970149
58.0,315.0,0.9402985074626866
58.0,48.0,0.9402985074626866
58.0,164.0,0.9253731343283582
58.0,58.0,1.0
58.0,320.0,0.9552238805970149
58.0,133.0,0.9253731343283582
58.0,397.0,0.9253731343283582
58.0,363.0,0.9104477611940298
58.0,185.0,0.9104477611940298
58.0,331.0,0.9104477611940298
58.0,160.0,0.9552238805970149
58.0,241.0,0.9253731343283582
58.0,224.0,0.9701492537313433
58.0,76.0,0.9104477611940298
58.0,337.0,0.9104477611940298
58.0,250.0,0.9402985074626866
58.0,213.0,0.9104477611940298
58.0,388.0,0.9104477611940298
58.0,183.0,0.9552238805970149
58.0,310.0,0.9552238805970149
58.0,123.0,0.9104477611940298
58.0,402.0,0.9552238805970149
58.0,4.0,0.9850746268656716
58.0,44.0,0.9253731343283582
58.0,152.0,0.9104477611940298
58.0,80.0,0.9104477611940298
58.0,319.0,0.9253731343283582
58.0,236.0,0.9253731343283582
58.0,214.0,0.9104477611940298
58.0,94.0,0.9402985074626866
58.0,227.0,0.9701492537313433
58.0,235.0,0.9104477611940298
58.0,295.0,0.9402985074626866
58.0,340.0,0.9104477611940298
58.0,294.0,0.9104477611940298
58.0,398.0,0.9104477611940298
58.0,357.0,0.9402985074626866
58.0,130.0,0.9253731343283582
58.0,360.0,0.9253731343283582
58.0,68.0,1.0
58.0,389.0,0.9104477611940298
58.0,333.0,0.9850746268656716
58.0,205.0,0.9552238805970149
58.0,287.0,0.9402985074626866
58.0,153.0,0.9104477611940298
58.0,276.0,0.9253731343283582
58.0,85.0,0.9253731343283582
133.0,35.0,0.9104477611940298
133.0,364.0,0.9104477611940298
133.0,317.0,0.9104477611940298
133.0,227.0,0.9253731343283582
133.0,34.0,0.9253731343283582
133.0,299.0,0.9104477611940298
133.0,295.0,0.9253731343283582
133.0,341.0,0.9104477611940298
133.0,68.0,0.9253731343283582
133.0,83.0,0.9701492537313433
133.0,389.0,0.9253731343283582
133.0,333.0,0.9402985074626866
133.0,205.0,0.9701492537313433
133.0,287.0,0.9253731343283582
133.0,276.0,0.9104477611940298
133.0,85.0,0.9402985074626866
185.0,333.0,0.9253731343283582
185.0,287.0,0.9104477611940298
185.0,272.0,0.9253731343283582
185.0,74.0,0.9253731343283582
160.0,144.0,0.9104477611940298
160.0,398.0,0.9253731343283582
160.0,341.0,0.9402985074626866
160.0,130.0,0.9104477611940298
160.0,163.0,0.9253731343283582
160.0,68.0,0.9552238805970149
160.0,333.0,0.9402985074626866
160.0,205.0,0.9104477611940298
160.0,91.0,0.9104477611940298
160.0,276.0,0.9104477611940298
160.0,85.0,0.9104477611940298
187.0,272.0,0.9253731343283582
43.0,211.0,0.9253731343283582
43.0,187.0,0.9402985074626866
43.0,43.0,1.0
43.0,167.0,0.9104477611940298
43.0,15.0,0.9104477611940298
43.0,267.0,0.9402985074626866
43.0,386.0,0.9253731343283582
43.0,297.0,0.9253731343283582
43.0,139.0,0.9104477611940298
43.0,242.0,0.9253731343283582
43.0,109.0,0.9402985074626866
43.0,335.0,0.9253731343283582
76.0,133.0,0.9552238805970149
76.0,397.0,0.9552238805970149
76.0,363.0,0.9104477611940298
76.0,185.0,0.9104477611940298
76.0,331.0,0.9402985074626866
76.0,304.0,0.9104477611940298
76.0,224.0,0.9104477611940298
76.0,76.0,1.0
76.0,387.0,0.9104477611940298
76.0,3.0,0.9402985074626866
76.0,213.0,0.9104477611940298
76.0,141.0,0.9104477611940298
76.0,92.0,0.9253731343283582
76.0,183.0,0.9253731343283582
76.0,371.0,0.9104477611940298
76.0,15.0,0.9104477611940298
76.0,123.0,0.9402985074626866
76.0,402.0,0.9253731343283582
76.0,292.0,0.9552238805970149
76.0,4.0,0.9253731343283582
76.0,44.0,0.9850746268656716
76.0,152.0,0.9104477611940298
76.0,14.0,0.9104477611940298
76.0,55.0,0.9253731343283582
76.0,86.0,0.9253731343283582
76.0,336.0,0.9402985074626866
76.0,188.0,0.9253731343283582
76.0,80.0,0.9104477611940298
76.0,319.0,0.9552238805970149
76.0,35.0,0.9552238805970149
76.0,364.0,0.9552238805970149
76.0,94.0,0.9402985074626866
76.0,204.0,0.9402985074626866
76.0,227.0,0.9104477611940298
76.0,235.0,0.9402985074626866
76.0,34.0,0.9104477611940298
76.0,37.0,0.9402985074626866
76.0,340.0,0.9104477611940298
76.0,357.0,0.9104477611940298
76.0,228.0,0.9104477611940298
76.0,360.0,0.9253731343283582
76.0,68.0,0.9104477611940298
76.0,83.0,0.9552238805970149
76.0,333.0,0.9253731343283582
76.0,205.0,0.9253731343283582
76.0,287.0,0.9402985074626866
76.0,122.0,0.9253731343283582
76.0,85.0,0.9253731343283582
3.0,219.0,0.9253731343283582
3.0,6.0,0.9253731343283582
3.0,7.0,0.9552238805970149
3.0,259.0,0.9253731343283582
3.0,379.0,0.9253731343283582
3.0,391.0,0.9104477611940298
3.0,174.0,0.9104477611940298
3.0,40.0,0.9104477611940298
3.0,26.0,0.9104477611940298
3.0,106.0,0.9701492537313433
3.0,290.0,0.9104477611940298
3.0,226.0,0.9701492537313433
3.0,362.0,0.9701492537313433
3.0,25.0,0.9701492537313433
3.0,328.0,0.9104477611940298
3.0,48.0,0.9104477611940298
3.0,112.0,0.9552238805970149
3.0,164.0,0.9253731343283582
3.0,382.0,0.9402985074626866
3.0,304.0,0.9402985074626866
3.0,76.0,0.9402985074626866
3.0,387.0,0.9701492537313433
3.0,3.0,1.0
3.0,371.0,0.9104477611940298
3.0,292.0,0.9253731343283582
3.0,44.0,0.9253731343283582
3.0,152.0,0.9402985074626866
3.0,14.0,0.9104477611940298
3.0,169.0,0.9552238805970149
3.0,86.0,0.9253731343283582
3.0,336.0,0.9701492537313433
3.0,364.0,0.9552238805970149
3.0,168.0,0.9253731343283582
3.0,246.0,0.9104477611940298
3.0,11.0,0.9552238805970149
3.0,235.0,0.9104477611940298
3.0,37.0,0.9402985074626866
3.0,299.0,0.9552238805970149
3.0,255.0,0.9104477611940298
3.0,144.0,0.9253731343283582
3.0,49.0,0.9104477611940298
3.0,374.0,0.9253731343283582
3.0,101.0,0.9104477611940298
3.0,398.0,0.9104477611940298
3.0,260.0,0.9552238805970149
3.0,130.0,0.9253731343283582
3.0,51.0,0.9402985074626866
3.0,251.0,0.9402985074626866
3.0,163.0,0.9104477611940298
3.0,389.0,0.9104477611940298
3.0,153.0,0.9402985074626866
3.0,122.0,0.9552238805970149
3.0,369.0,0.9253731343283582
3.0,85.0,0.9253731343283582
141.0,235.0,0.9104477611940298
141.0,61.0,0.9253731343283582
141.0,357.0,0.9104477611940298
100.0,100.0,1.0
100.0,82.0,0.9104477611940298
100.0,323.0,0.9552238805970149
100.0,386.0,0.9253731343283582
100.0,139.0,0.9104477611940298
100.0,373.0,0.9104477611940298
100.0,109.0,0.9104477611940298
92.0,76.0,0.9253731343283582
92.0,92.0,1.0
92.0,44.0,0.9104477611940298
92.0,188.0,0.9402985074626866
92.0,294.0,0.9253731343283582
183.0,68.0,0.9552238805970149
183.0,83.0,0.9402985074626866
183.0,333.0,0.9402985074626866
183.0,205.0,0.9104477611940298
183.0,287.0,0.9253731343283582
183.0,276.0,0.9402985074626866
183.0,85.0,0.9104477611940298
82.0,185.0,0.9701492537313433
82.0,100.0,0.9104477611940298
82.0,82.0,1.0
82.0,319.0,0.9253731343283582
82.0,373.0,0.9701492537313433
15.0,243.0,0.9104477611940298
15.0,211.0,0.9253731343283582
15.0,397.0,0.9253731343283582
15.0,187.0,0.9104477611940298
15.0,43.0,0.9104477611940298
15.0,76.0,0.9104477611940298
15.0,183.0,0.9253731343283582
15.0,15.0,1.0
15.0,80.0,0.9104477611940298
15.0,267.0,0.9402985074626866
15.0,139.0,0.9104477611940298
15.0,242.0,0.9253731343283582
15.0,235.0,0.9104477611940298
15.0,340.0,0.9104477611940298
15.0,27.0,0.9253731343283582
15.0,109.0,0.9104477611940298
15.0,115.0,0.9104477611940298
123.0,319.0,0.9253731343283582
123.0,342.0,0.9104477611940298
123.0,35.0,0.9253731343283582
123.0,364.0,0.9253731343283582
123.0,401.0,0.9104477611940298
123.0,94.0,0.9104477611940298
123.0,227.0,0.9104477611940298
123.0,37.0,0.9104477611940298
123.0,340.0,0.9701492537313433
123.0,357.0,0.9104477611940298
123.0,228.0,0.9104477611940298
123.0,68.0,0.9104477611940298
123.0,333.0,0.9253731343283582
123.0,205.0,0.9253731343283582
123.0,287.0,0.9402985074626866
123.0,85.0,0.9253731343283582
4.0,219.0,0.9104477611940298
4.0,45.0,0.9104477611940298
4.0,257.0,0.9402985074626866
4.0,6.0,0.9104477611940298
4.0,208.0,0.9104477611940298
4.0,179.0,0.9402985074626866
4.0,98.0,0.9104477611940298
4.0,285.0,0.9402985074626866
4.0,177.0,0.9104477611940298
4.0,23.0,0.9104477611940298
4.0,65.0,0.9253731343283582
4.0,77.0,0.9253731343283582
4.0,230.0,0.9552238805970149
4.0,243.0,0.9552238805970149
4.0,142.0,0.9701492537313433
4.0,280.0,0.9253731343283582
4.0,325.0,0.9104477611940298
4.0,217.0,0.9402985074626866
4.0,334.0,0.9253731343283582
4.0,377.0,0.9253731343283582
4.0,290.0,0.9253731343283582
4.0,113.0,0.9253731343283582
4.0,64.0,0.9402985074626866
4.0,358.0,0.9552238805970149
4.0,0.0,0.9552238805970149
4.0,278.0,0.9402985074626866
4.0,392.0,0.9402985074626866
4.0,315.0,0.9552238805970149
4.0,48.0,0.9253731343283582
4.0,112.0,0.9104477611940298
4.0,164.0,0.9402985074626866
4.0,396.0,0.9104477611940298
4.0,95.0,0.9104477611940298
4.0,244.0,0.9104477611940298
4.0,58.0,0.9850746268656716
4.0,320.0,0.9402985074626866
4.0,133.0,0.9402985074626866
4.0,397.0,0.9402985074626866
4.0,185.0,0.9253731343283582
4.0,331.0,0.9253731343283582
4.0,160.0,0.9402985074626866
4.0,241.0,0.9104477611940298
4.0,224.0,0.9552238805970149
4.0,76.0,0.9253731343283582
4.0,337.0,0.9253731343283582
4.0,250.0,0.9552238805970149
4.0,213.0,0.9253731343283582
4.0,183.0,0.9402985074626866
4.0,310.0,0.9402985074626866
4.0,123.0,0.9253731343283582
4.0,402.0,0.9402985074626866
4.0,292.0,0.9104477611940298
4.0,4.0,1.0
4.0,44.0,0.9402985074626866
4.0,55.0,0.9104477611940298
4.0,80.0,0.9253731343283582
4.0,319.0,0.9402985074626866
4.0,236.0,0.9402985074626866
4.0,35.0,0.9104477611940298
4.0,364.0,0.9104477611940298
4.0,317.0,0.9104477611940298
4.0,214.0,0.9253731343283582
4.0,94.0,0.9253731343283582
4.0,227.0,0.9552238805970149
4.0,299.0,0.9104477611940298
4.0,295.0,0.9253731343283582
4.0,340.0,0.9253731343283582
4.0,357.0,0.9253731343283582
4.0,130.0,0.9104477611940298
4.0,360.0,0.9104477611940298
4.0,68.0,0.9850746268656716
4.0,83.0,0.9104477611940298
4.0,389.0,0.9253731343283582
4.0,333.0,1.0
4.0,205.0,0.9701492537313433
4.0,287.0,0.9253731343283582
4.0,276.0,0.9104477611940298
4.0,85.0,0.9402985074626866
44.0,377.0,0.9253731343283582
44.0,290.0,0.9552238805970149
44.0,226.0,0.9253731343283582
44.0,113.0,0.9253731343283582
44.0,362.0,0.9253731343283582
44.0,358.0,0.9552238805970149
44.0,0.0,0.9552238805970149
44.0,278.0,0.9402985074626866
44.0,315.0,0.9552238805970149
44.0,328.0,0.9253731343283582
44.0,48.0,0.9253731343283582
44.0,112.0,0.9104477611940298
44.0,164.0,1.0
44.0,396.0,0.9402985074626866
44.0,256.0,0.9104477611940298
44.0,244.0,0.9104477611940298
44.0,58.0,0.9253731343283582
44.0,133.0,0.9402985074626866
44.0,397.0,0.9402985074626866
44.0,185.0,0.9253731343283582
44.0,331.0,0.9552238805970149
44.0,241.0,0.9104477611940298
44.0,224.0,0.9253731343283582
44.0,76.0,0.9850746268656716
44.0,387.0,0.9253731343283582
44.0,3.0,0.9253731343283582
44.0,92.0,0.9104477611940298
44.0,183.0,0.9104477611940298
44.0,371.0,0.9253731343283582
44.0,123.0,0.9552238805970149
44.0,402.0,0.9402985074626866
44.0,292.0,0.9701492537313433
44.0,4.0,0.9402985074626866
44.0,44.0,1.0
44.0,14.0,0.9253731343283582
44.0,55.0,0.9402985074626866
44.0,86.0,0.9104477611940298
44.0,336.0,0.9253731343283582
44.0,188.0,0.9104477611940298
44.0,319.0,0.9701492537313433
44.0,236.0,0.9104477611940298
44.0,35.0,0.9701492537313433
44.0,364.0,0.9701492537313433
44.0,317.0,0.9104477611940298
44.0,94.0,0.9552238805970149
44.0,204.0,0.9253731343283582
44.0,227.0,0.9253731343283582
44.0,235.0,0.9253731343283582
44.0,37.0,0.9552238805970149
44.0,299.0,0.9104477611940298
44.0,340.0,0.9253731343283582
44.0,357.0,0.9253731343283582
44.0,260.0,0.9104477611940298
44.0,215.0,0.9104477611940298
44.0,360.0,0.9402985074626866
44.0,68.0,0.9253731343283582
44.0,83.0,0.9402985074626866
44.0,333.0,0.9402985074626866
44.0,205.0,0.9402985074626866
44.0,287.0,0.9552238805970149
44.0,122.0,0.9104477611940298
44.0,85.0,0.9402985074626866
152.0,235.0,0.9104477611940298
152.0,37.0,0.9104477611940298
152.0,299.0,0.9552238805970149
152.0,255.0,0.9104477611940298
152.0,295.0,0.9402985074626866
152.0,144.0,0.9253731343283582
152.0,398.0,0.9104477611940298
152.0,341.0,0.9253731343283582
152.0,130.0,0.9552238805970149
152.0,51.0,0.9104477611940298
152.0,163.0,0.9402985074626866
152.0,68.0,0.9104477611940298
152.0,389.0,0.9104477611940298
152.0,287.0,0.9104477611940298
152.0,153.0,0.9701492537313433
152.0,122.0,0.9253731343283582
152.0,85.0,0.9552238805970149
