id,name,episode,season,features
36.0,"""RUSTIC BARN""",S03E11,3,"BARN, DECIDUOUS, FENCE, LAKE, STRUCTURE, TREE, TREES, "
347.0,"""SUNLIGHT IN THE SHADOWS""",S27E10,27,"BUSHES, DECIDUOUS, GRASS, GUEST, RIVER, SUN, TREE, TREES, "
170.0,"""MEADOW BROOK SURPRISE""",S14E02,14,"CONIFER, GRASS, RIVER, TREE, TREES, "
345.0,"""DAYBREAK""",S27E08,27,"CABIN, CONIFER, DECIDUOUS, FENCE, FOG, SNOW, STRUCTURE, TREE, TREES, WINTER, "
380.0,"""WILDERNESS TRAIL""",S30E04,30,"BUSHES, DECIDUOUS, PATH, TREE, TREES, "
223.0,"""MOUNTAIN SECLUSION""",S18E03,18,"CABIN, CLOUDS, CONIFER, MOUNTAIN, MOUNTAINS, RIVER, SNOW, STRUCTURE, TREE, TREES, WINTER, "
171.0,"""MOUNTAIN MOONLIGHT OVAL""",S14E03,14,"CONIFER, DECIDUOUS, FRAMED, GRASS, MOUNTAIN, MOUNTAINS, NIGHT, OVAL_FRAME, TREE, TREES, "
29.0,"""WINTER NIGHT""",S03E04,3,"CABIN, CONIFER, SNOW, STRUCTURE, TREE, TREES, WINTER, "
219.0,"""NATURE'S SPLENDOR""",S17E12,17,"CONIFER, GRASS, MOUNTAIN, RIVER, SNOWY_MOUNTAIN, TREE, TREES, "
126.0,"""OCEAN SUNSET""",S10E10,10,"BEACH, CLOUDS, OCEAN, ROCKS, WAVES, "
45.0,"""CABIN IN THE WOODS""",S04E07,4,"CABIN, DECIDUOUS, GRASS, PATH, STRUCTURE, TREE, TREES, "
257.0,"""CHANGE OF SEASONS""",S20E11,20,"DECIDUOUS, MOUNTAIN, MOUNTAINS, RIVER, SNOWY_MOUNTAIN, TREE, TREES, "
6.0,"""AUTUMN MOUNTAINS""",S01E07,1,"DECIDUOUS, LAKE, MOUNTAIN, MOUNTAINS, SNOWY_MOUNTAIN, TREE, TREES, "
202.0,"""HIGH TIDE""",S16E08,16,"BEACH, CLOUDS, OCEAN, PALM_TREES, WAVES, "
394.0,"""CABIN IN THE HOLLOW""",S31E05,31,"CABIN, CONIFER, FRAMED, OVAL_FRAME, RIVER, SNOW, TREE, TREES, WINTER, "
208.0,"""GOLDEN MIST OVAL""",S17E01,17,"CONIFER, FOG, FRAMED, OVAL_FRAME, RIVER, TREE, TREES, "
179.0,"""SHADOW POND""",S14E11,14,"DECIDUOUS, GRASS, LAKE, TREE, TREES, "
98.0,"""FOOT OF THE MOUNTAIN""",S08E08,8,"CONIFER, DECIDUOUS, GRASS, MOUNTAIN, MOUNTAINS, RIVER, SNOWY_MOUNTAIN, TREE, TREES, "
285.0,"""SILENT FOREST""",S22E13,22,"CONIFER, GRASS, RIVER, TREE, TREES, "
143.0,"""GOLDEN KNOLL""",S12E01,12,"CABIN, DECIDUOUS, FOG, GRASS, STRUCTURE, SUN, TREE, "
177.0,"""RIVERSIDE ESCAPE OVAL""",S14E09,14,"CLOUDS, CUMULUS, DECIDUOUS, FRAMED, OVAL_FRAME, PATH, RIVER, TREE, TREES, "
270.0,"""DESERT GLOW""",S21E11,21,"CACTUS, CLOUDS, FRAMED, MOUNTAIN, OVAL_FRAME, PATH, "
23.0,"""BLACK WATERFALL""",S02E11,2,"BUSHES, CLOUDS, CONIFER, CUMULUS, DECIDUOUS, GRASS, RIVER, ROCKS, TREE, TREES, WATERFALL, "
65.0,"""BLUE RIVER""",S06E01,6,"BUSHES, CONIFER, DECIDUOUS, GRASS, HILLS, RIVER, TREE, TREES, "
7.0,"""PEACEFUL VALLEY""",S01E08,1,"BUSHES, CONIFER, LAKE, MOUNTAIN, MOUNTAINS, TREE, TREES, "
77.0,"""BLAZE OF COLOR""",S06E13,6,"CLOUDS, CONIFER, DECIDUOUS, GRASS, HILLS, RIVER, TREE, TREES, "
307.0,"""ICY LAKE""",S24E09,24,"CONIFER, DECIDUOUS, FRAMED, GUEST, LAKE, OVAL_FRAME, SNOW, STEVE_ROSS, TREE, TREES, WINTER, "
259.0,"""DOUBLE TAKE""",S20E13,20,"BUSHES, CONIFER, FOG, LAKE, MOUNTAIN, MOUNTAINS, SNOW, SNOWY_MOUNTAIN, TREE, TREES, WINTER, "
302.0,"""LITTLE HOME IN THE MEADOW""",S24E04,24,"CABIN, CONIFER, DECIDUOUS, FRAMED, GRASS, OVAL_FRAME, STRUCTURE, TREE, TREES, "
379.0,"""WINTER'S PEACE""",S30E03,30,"CABIN, CLOUDS, CONIFER, LAKE, STRUCTURE, TREE, TREES, "
301.0,"""TETON WINTER""",S24E03,24,"CABIN, DECIDUOUS, MOUNTAIN, SNOW, SNOWY_MOUNTAIN, STRUCTURE, TREE, TREES, WINTER, "
230.0,"""DOUBLE OVAL STREAM""",S18E10,18,"BUSHES, DECIDUOUS, FRAMED, RIVER, TREE, TREES, "
391.0,"""BEFORE THE SNOWFALL""",S31E02,31,"BUSHES, CABIN, CLOUDS, CONIFER, RIVER, STRUCTURE, TREE, TREES, "
174.0,"""GRACEFUL MOUNTAINS""",S14E06,14,"CIRRUS, CLOUDS, CONIFER, DECIDUOUS, MOUNTAIN, MOUNTAINS, RIVER, SNOWY_MOUNTAIN, TREE, TREES, "
243.0,"""AFTER THE RAIN""",S19E10,19,"DECIDUOUS, PATH, TREE, TREES, "
142.0,"""HAPPY ACCIDENT""",S11E13,11,"BUSHES, DECIDUOUS, GRASS, RIVER, ROCKS, TREE, TREES, "
280.0,"""DEEP WILDERNESS HOME""",S22E08,22,"CABIN, CLIFF, DECIDUOUS, GRASS, RIVER, TREE, TREES, WATERFALL, "
325.0,"""IN THE STILLNESS OF MORNING""",S26E01,26,"BUSHES, CONIFER, FOG, GRASS, RIVER, TREE, TREES, "
217.0,"""OLD COUNTRY MILL""",S17E10,17,"DECIDUOUS, MILL, RIVER, ROCKS, STRUCTURE, TREE, WATERFALL, "
40.0,"""TRANQUIL VALLEY""",S04E02,4,"BUSHES, CLOUDS, CUMULUS, DECIDUOUS, GRASS, LAKE, MOUNTAIN, MOUNTAINS, TREE, TREES, "
26.0,"""MOUNTAIN RETREAT""",S03E01,3,"BUSHES, CABIN, CONIFER, DECIDUOUS, LAKE, MOUNTAIN, MOUNTAINS, STRUCTURE, TREE, TREES, "
106.0,"""RED SUNSET""",S09E03,9,"BUSHES, CLOUDS, CONIFER, LAKE, TREE, TREES, "
136.0,"""LAKESIDE PATH""",S11E07,11,"BUSHES, CLOUDS, CONIFER, CUMULUS, DECIDUOUS, GRASS, LAKE, PATH, ROCKS, TREE, TREES, "
334.0,"""PURPLE MOUNTAIN RANGE""",S26E10,26,
176.0,"""ON A CLEAR DAY""",S14E08,14,"CONIFER, MOUNTAIN, RIVER, SNOW, SNOWY_MOUNTAIN, SUN, TREE, TREES, WINTER, "
377.0,"""BABBLING BROOK""",S30E01,30,"BUSHES, DECIDUOUS, GRASS, RIVER, TREE, WATERFALL, "
39.0,"""PURPLE SPLENDOR""",S04E01,4,"CABIN, CONIFER, LAKE, SNOW, STRUCTURE, TREE, TREES, WINTER, "
290.0,"""QUIET COVE""",S23E05,23,"BUSHES, CONIFER, DECIDUOUS, HILLS, LAKE, ROCKS, TREE, TREES, "
226.0,"""MAJESTIC PEAKS""",S18E06,18,"BUSHES, CONIFER, LAKE, MOUNTAIN, MOUNTAINS, SNOWY_MOUNTAIN, TREE, TREES, "
113.0,"""COUNTRY CHARM""",S09E10,9,
64.0,"""MEADOW STREAM""",S05E13,5,"BARN, CLOUDS, DECIDUOUS, GRASS, RIVER, ROCKS, STRUCTURE, TREE, TREES, "
362.0,"""MOUNTAIN SERENITY""",S28E12,28,"BUSHES, CONIFER, GRASS, LAKE, MOUNTAIN, SNOWY_MOUNTAIN, TREE, TREES, "
78.0,"""WINTER CABIN""",S07E01,7,"CABIN, CLOUDS, DECIDUOUS, SNOW, STRUCTURE, TREE, WINTER, "
358.0,"""DEEP FOREST FALLS""",S28E08,28,"BUSHES, DECIDUOUS, RIVER, TREE, TREES, WATERFALL, "
378.0,"""WOODGRAIN VIEW""",S30E02,30,"DECIDUOUS, FRAMED, GRASS, LAKE, MOUNTAIN, SNOWY_MOUNTAIN, TREE, WOOD_FRAMED, "
103.0,"""NORTHERN LIGHTS""",S08E13,8,"AURORA_BOREALIS, CABIN, CONIFER, DECIDUOUS, LAKE, MOUNTAIN, NIGHT, SNOW, SNOWY_MOUNTAIN, STRUCTURE, TREE, TREES, WINTER, "
0.0,"""A WALK IN THE WOODS""",S01E01,1,"BUSHES, DECIDUOUS, GRASS, RIVER, TREE, TREES, "
372.0,"""STORM ON THE HORIZON""",S29E09,29,"BEACH, CLOUDS, GRASS, OCEAN, PALM_TREES, ROCKS, WAVES, "
278.0,"""PURPLE HAZE""",S22E06,22,"BUSHES, DECIDUOUS, GRASS, RIVER, TREE, TREES, WATERFALL, "
392.0,"""WINDING STREAM""",S31E03,31,"CLOUDS, CONIFER, GRASS, RIVER, ROCKS, TREE, TREES, "
25.0,"""FINAL GRACE""",S02E13,2,"BUSHES, CLOUDS, CONIFER, CUMULUS, LAKE, MOUNTAIN, MOUNTAINS, SNOWY_MOUNTAIN, TREE, TREES, "
315.0,"""SPLASHES OF AUTUMN""",S25E04,25,"DECIDUOUS, LAKE, RIVER, TREE, TREES, WATERFALL, "
328.0,"""LAKE IN THE VALLEY""",S26E04,26,"BUSHES, DECIDUOUS, GRASS, LAKE, MOUNTAIN, PATH, SNOWY_MOUNTAIN, SUN, TREE, TREES, "
48.0,"""QUIET WOODS""",S04E10,4,"BUSHES, CONIFER, GRASS, RIVER, TREE, TREES, "
112.0,"""MOUNTAIN PATH""",S09E09,9,"BUSHES, CLOUDS, MOUNTAIN, RIVER, SNOWY_MOUNTAIN, TREE, TREES, "
197.0,"""WINTERTIME DISCOVERY""",S16E03,16,"CABIN, CLOUDS, CONIFER, DECIDUOUS, SNOW, STRUCTURE, TREE, TREES, WINTER, "
164.0,"""EMERALD WATERS""",S13E09,13,"BUSHES, DECIDUOUS, LAKE, TREE, TREES, "
396.0,"""BRIDGE TO AUTUMN""",S31E07,31,"BRIDGE, DECIDUOUS, LAKE, PATH, STRUCTURE, TREE, TREES, "
104.0,"""WINTER EVERGREENS""",S09E01,9,"CIRRUS, CLOUDS, CONIFER, MOUNTAIN, MOUNTAINS, SNOW, SNOWY_MOUNTAIN, SUN, TREE, TREES, WINTER, "
256.0,"""DAYS GONE BY""",S20E10,20,"BRIDGE, BUSHES, CABIN, CONIFER, DECIDUOUS, PATH, STRUCTURE, TREE, TREES, "
281.0,"""HAVEN IN THE VALLEY""",S22E09,22,"CABIN, CONIFER, FRAMED, LAKE, MOUNTAIN, MOUNTAINS, OVAL_FRAME, PATH, SNOWY_MOUNTAIN, STRUCTURE, TREE, TREES, "
95.0,"""HUNTER'S HAVEN""",S08E05,8,"CABIN, CIRRUS, CLOUDS, CONIFER, DECIDUOUS, PATH, RIVER, ROCKS, STRUCTURE, TREE, TREES, "
244.0,"""WINTER'S ELEGANCE""",S19E11,19,"CLOUDS, CUMULUS, DECIDUOUS, LAKE, ROCKS, SNOW, TREE, TREES, WINTER, "
58.0,"""BUBBLING BROOK""",S05E07,5,"DECIDUOUS, GRASS, RIVER, ROCKS, TREE, TREES, "
320.0,"""DOWNSTREAM VIEW""",S25E09,25,"CLOUDS, CONIFER, CUMULUS, DECIDUOUS, GRASS, RIVER, ROCKS, TREE, TREES, "
382.0,"""MISTY FOOTHILLS""",S30E06,30,"CLOUDS, CONIFER, CUMULUS, HILLS, LAKE, MOUNTAIN, TREE, TREES, "
211.0,"""STORMY SEAS""",S17E04,17,"BEACH, CLOUDS, CUMULUS, OCEAN, ROCKS, SUN, WAVES, "
133.0,"""HIDDEN STREAM""",S11E04,11,"BUSHES, CLOUDS, DECIDUOUS, RIVER, TREE, TREES, WATERFALL, "
198.0,"""MOUNTAIN MIRAGE""",S16E04,16,"BUSHES, CLOUDS, CONIFER, CUMULUS, FOG, SNOW, TREE, TREES, WINTER, "
397.0,"""TRAIL'S END""",S31E08,31,"CLOUDS, DECIDUOUS, PATH, TREE, TREES, "
363.0,"""HOME BEFORE NIGHTFALL""",S28E13,28,"CABIN, CLOUDS, DECIDUOUS, GRASS, NIGHT, STRUCTURE, TREE, TREES, "
385.0,"""MOUNTAINS OF GRACE""",S30E09,30,"CIRRUS, CLOUDS, CONIFER, DECIDUOUS, GUEST, MOUNTAIN, MOUNTAINS, RIVER, SNOWY_MOUNTAIN, STEVE_ROSS, TREE, TREES, "
206.0,"""MIGHTY MOUNTAIN LAKE""",S16E12,16,"CLOUDS, CUMULUS, FLOWERS, GRASS, LAKE, MOUNTAIN, SNOWY_MOUNTAIN, "
185.0,"""PEACEFUL REFLECTIONS""",S15E04,15,
331.0,"""SNOW BIRCH""",S26E07,26,"DECIDUOUS, LAKE, SNOW, TREE, TREES, WINTER, "
232.0,"""SOUTHWEST SERENITY""",S18E12,18,"CACTUS, CIRRUS, CLOUDS, MOUNTAIN, MOUNTAINS, PATH, "
311.0,"""SNOWBOUND CABIN""",S24E13,24,"CABIN, CLOUDS, CONIFER, DECIDUOUS, FENCE, SNOW, TREE, TREES, WINTER, "
160.0,"""MOUNTAIN VIEW""",S13E05,13,"CLOUDS, DECIDUOUS, GRASS, MOUNTAIN, MOUNTAINS, RIVER, ROCKS, TREE, TREES, "
241.0,"""SCENIC SECLUSION""",S19E08,19,"BUSHES, CONIFER, DECIDUOUS, GRASS, MOUNTAIN, RIVER, TREE, TREES, WATERFALL, "
187.0,"""WAVES OF WONDER""",S15E06,15,"BEACH, CLOUDS, CUMULUS, OCEAN, ROCKS, WAVES, "
43.0,"""EVENING SEASCAPE""",S04E05,4,"BEACH, CLIFF, CLOUDS, CONIFER, CUMULUS, OCEAN, ROCKS, TREE, TREES, WAVES, "
304.0,"""MIRRORED IMAGES""",S24E06,24,"CLOUDS, CONIFER, LAKE, MOUNTAIN, MOUNTAINS, ROCKS, TREE, TREES, "
321.0,"""JUST BEFORE THE STORM""",S25E10,25,"CLOUDS, FRAMED, OCEAN, OVAL_FRAME, PALM_TREES, WAVES, "
224.0,"""CRIMSON OVAL""",S18E04,18,"DECIDUOUS, GRASS, RIVER, TREE, TREES, WATERFALL, "
167.0,"""OVAL ESSENCE""",S13E12,13,"CLOUDS, CONIFER, FRAMED, NIGHT, OCEAN, OVAL_FRAME, ROCKS, TREE, TREES, WAVES, "
76.0,"""MARSHLANDS""",S06E12,6,"BUSHES, CLOUDS, DECIDUOUS, LAKE, TREE, TREES, "
387.0,"""COLD SPRING DAY""",S30E11,30,"BUSHES, CONIFER, LAKE, MOUNTAIN, MOUNTAINS, SNOWY_MOUNTAIN, TREE, TREES, "
337.0,"""EVENING AT THE FALLS""",S26E13,26,"CONIFER, NIGHT, RIVER, TREE, TREES, WATERFALL, "
348.0,"""SPLENDOR OF A SNOWY WHITE""",S27E11,27,"CABIN, CONIFER, DECIDUOUS, MOUNTAIN, SNOW, SNOWY_MOUNTAIN, STRUCTURE, TREE, TREES, WINTER, "
250.0,"""HAZY DAY""",S20E04,20,"DECIDUOUS, FOG, FRAMED, OVAL_FRAME, RIVER, ROCKS, TREE, TREES, "
3.0,"""WINTER MIST""",S01E04,1,"BUSHES, CLOUDS, CONIFER, LAKE, MOUNTAIN, SNOWY_MOUNTAIN, TREE, TREES, "
213.0,"""A MILD WINTER'S DAY""",S17E06,17,"CLOUDS, CONIFER, DECIDUOUS, RIVER, SNOW, TREE, TREES, WINTER, "
