id,name,episode,season,features
141.0,"""ROADSIDE BARN""",S11E12,11,"BARN, CLOUDS, CUMULUS, DECIDUOUS, FENCE, LAKE, PATH, STRUCTURE, TREE, TREES, "
264.0,"""CABIN AT TRAIL'S END""",S21E05,21,"CABIN, DECIDUOUS, FRAMED, OVAL_FRAME, PATH, STRUCTURE, TREE, TREES, "
100.0,"""CACTUS AT SUNSET""",S08E10,8,"CACTUS, CLOUDS, PATH, ROCKS, "
388.0,"""EVENING'S GLOW""",S30E12,30,"CABIN, CONIFER, DECIDUOUS, GRASS, PATH, SUN, TREE, TREES, "
92.0,"""LAKESIDE CABIN""",S08E02,8,"BUSHES, CABIN, CIRCLE_FRAME, CLOUDS, DECIDUOUS, FRAMED, GRASS, LAKE, STRUCTURE, TREE, TREES, "
183.0,"""COLORS OF NATURE""",S15E02,15,"CLOUDS, CUMULUS, DECIDUOUS, GRASS, RIVER, TREE, TREES, "
82.0,"""PORTRAIT OF SALLY""",S07E05,7,"GUEST, PORTRAIT, "
371.0,"""TRAPPER'S CABIN""",S29E08,29,"BUSHES, CABIN, CONIFER, DECIDUOUS, LAKE, MOUNTAIN, MOUNTAINS, STRUCTURE, TREE, TREES, "
15.0,"""EBONY SEA""",S02E03,2,"CLOUDS, CUMULUS, DECIDUOUS, OCEAN, SUN, TREE, TREES, WAVES, "
310.0,"""THE FOOTBRIDGE""",S24E12,24,"BRIDGE, CONIFER, DECIDUOUS, GRASS, RIVER, ROCKS, STRUCTURE, TREE, TREES, "
216.0,"""LAKE VIEW""",S17E09,17,"CONIFER, DECIDUOUS, FLOWERS, GRASS, GUEST, HILLS, LAKE, STEVE_ROSS, TREE, TREES, "
123.0,"""WINTER SOLITUDE""",S10E07,10,"BUSHES, DECIDUOUS, SNOW, TREE, TREES, WINTER, "
402.0,"""WILDERNESS DAY""",S31E13,31,"DECIDUOUS, GRASS, MOUNTAIN, TREE, TREES, "
292.0,"""AT DAWN'S LIGHT""",S23E07,23,"BUSHES, CONIFER, DECIDUOUS, LAKE, PATH, TREE, TREES, "
4.0,"""QUIET STREAM""",S01E05,1,"DECIDUOUS, RIVER, ROCKS, TREE, TREES, "
44.0,"""WARM SUMMER DAY""",S04E06,4,"BUSHES, DECIDUOUS, LAKE, TREE, TREES, "
152.0,"""MOUNTAIN AT SUNSET""",S12E10,12,"BUSHES, CLOUDS, CONIFER, DECIDUOUS, GRASS, MOUNTAIN, RIVER, SNOWY_MOUNTAIN, TREE, TREES, "
343.0,"""DAISIES AT DAWN""",S27E06,27,"CABIN, CONIFER, DECIDUOUS, FLOWERS, FRAMED, LAKE, OVAL_FRAME, STRUCTURE, TREE, TREES, "
14.0,"""WINTER SUN""",S02E02,2,"CONIFER, LAKE, SNOW, SUN, TREE, TREES, "
55.0,"""WINTER STILLNESS""",S05E04,5,"CONIFER, DECIDUOUS, LAKE, SNOW, TREE, TREES, WINTER, "
169.0,"""DISTANT MOUNTAINS""",S14E01,14,"BUSHES, CLOUDS, CONIFER, CUMULUS, LAKE, MOUNTAIN, MOUNTAINS, PATH, SNOWY_MOUNTAIN, TREE, TREES, "
86.0,"""LAKE BY MOUNTAIN""",S07E09,7,"BUSHES, CLOUDS, CUMULUS, DECIDUOUS, GUEST, LAKE, MOUNTAIN, SNOWY_MOUNTAIN, STEVE_ROSS, TREE, TREES, "
118.0,"""CABIN AT SUNSET""",S10E02,10,"CABIN, CLOUDS, CONIFER, FENCE, GRASS, STRUCTURE, TREE, TREES, "
54.0,"""MOUNTAIN BLOSSOMS""",S05E03,5,"CONIFER, FLOWERS, GUEST, MOUNTAIN, MOUNTAINS, SNOW, SNOWY_MOUNTAIN, TREE, TREES, "
336.0,"""SUNSET AGLOW""",S26E12,26,"CLOUDS, CONIFER, LAKE, MOUNTAIN, TREE, TREES, "
188.0,"""CABIN BY THE POND""",S15E07,15,"CABIN, CLOUDS, CONIFER, DECIDUOUS, GRASS, LAKE, STRUCTURE, TREE, TREES, "
80.0,"""EVERGREENS AT SUNSET""",S07E03,7,"CIRRUS, CLOUDS, CONIFER, DECIDUOUS, RIVER, SUN, TREE, TREES, "
319.0,"""CYPRESS SWAMP""",S25E08,25,"DECIDUOUS, LAKE, TREE, "
323.0,"""DESERT HUES""",S25E12,25,"CACTUS, CIRRUS, CLOUDS, MOUNTAIN, PATH, "
236.0,"""FINAL EMBERS OF SUNLIGHT""",S19E03,19,"DECIDUOUS, FRAMED, OVAL_FRAME, RIVER, SUN, TREE, TREES, "
342.0,"""WINTER AT THE FARM""",S27E05,27,"CONIFER, FARM, FENCE, SNOW, STRUCTURE, TREE, TREES, WINTER, "
267.0,"""BY THE SEA""",S21E08,21,"BEACH, CLIFF, CLOUDS, CUMULUS, DECIDUOUS, OCEAN, ROCKS, SUN, TREE, WAVES, "
35.0,"""CAMPFIRE""",S03E10,3,"BUSHES, DECIDUOUS, FIRE, LAKE, PERSON, TREE, TREES, "
386.0,"""SEASIDE HARMONY""",S30E10,30,"BEACH, CLOUDS, OCEAN, ROCKS, WAVES, "
245.0,"""EVENING'S PEACE""",S19E12,19,"BARN, CONIFER, DECIDUOUS, FENCE, MOON, NIGHT, SNOW, STRUCTURE, TREE, TREES, WINTER, "
297.0,"""CRIMSON TIDE""",S23E12,23,"BEACH, CLIFF, CLOUDS, OCEAN, ROCKS, SUN, WAVES, "
139.0,"""SUNSET OVER THE WAVES""",S11E10,11,"BEACH, CLOUDS, OCEAN, ROCKS, SUN, WAVES, "
364.0,"""ISLAND IN THE WILDERNESS""",S29E01,29,"BUSHES, CONIFER, LAKE, TREE, TREES, "
125.0,"""MOUNTAIN OVAL""",S10E09,10,"BUSHES, CIRRUS, CLOUDS, CONIFER, DECIDUOUS, FRAMED, GUEST, LAKE, MOUNTAIN, MOUNTAINS, OVAL_FRAME, SNOWY_MOUNTAIN, STEVE_ROSS, TREE, TREES, "
401.0,"""IN THE MIDST OF WINTER""",S31E12,31,"BARN, CONIFER, DECIDUOUS, FOG, PATH, SNOW, STRUCTURE, TREE, TREES, WINTER, "
168.0,"""LOST LAKE""",S13E13,13,"CONIFER, GRASS, LAKE, MOUNTAIN, MOUNTAINS, PATH, SNOWY_MOUNTAIN, TREE, TREES, "
317.0,"""ORIENTAL FALLS""",S25E06,25,"BUSHES, CONIFER, FOG, ROCKS, TREE, TREES, WATERFALL, "
214.0,"""SPECTACULAR WATERFALL""",S17E07,17,"CONIFER, MOUNTAIN, MOUNTAINS, RIVER, ROCKS, TREE, TREES, WATERFALL, "
242.0,"""EBB TIDE""",S19E09,19,"BEACH, CLOUDS, CUMULUS, OCEAN, ROCKS, SUN, WAVES, "
373.0,"""POT 'O POSIES""",S29E10,29,"FLOWERS, GUEST, "
94.0,"""WATERSIDE WAY""",S08E04,8,"BUSHES, DECIDUOUS, GRASS, LAKE, PATH, ROCKS, TREE, TREES, "
204.0,"""THAT TIME OF YEAR""",S16E10,16,"CLOUDS, DECIDUOUS, GUEST, HILLS, LAKE, STEVE_ROSS, TREE, TREES, "
246.0,"""VALLEY OF TRANQUILITY""",S19E13,19,"BUSHES, CLOUDS, CONIFER, CUMULUS, GRASS, MOUNTAIN, MOUNTAINS, RIVER, SNOWY_MOUNTAIN, TREE, TREES, WATERFALL, "
209.0,"""THE OLD HOME PLACE""",S17E02,17,"CABIN, DECIDUOUS, FENCE, GRASS, PATH, STRUCTURE, TREE, "
11.0,"""SNOWFALL""",S01E12,1,"CIRRUS, CLOUDS, CONIFER, LAKE, MOUNTAIN, MOUNTAINS, SNOWY_MOUNTAIN, TREE, TREES, "
227.0,"""GOLDEN MORNING MIST""",S18E07,18,"DECIDUOUS, FOG, GRASS, RIVER, TREE, TREES, "
235.0,"""QUIET MOUNTAIN LAKE""",S19E02,19,"CLOUDS, CUMULUS, DECIDUOUS, GRASS, LAKE, MOUNTAIN, TREE, TREES, "
34.0,"""THE OLD MILL""",S03E09,3,"BUSHES, CABIN, CLOUDS, CUMULUS, DECIDUOUS, MILL, RIVER, STRUCTURE, TREE, TREES, "
37.0,"""HIDDEN LAKE""",S03E12,3,"BUSHES, CONIFER, DECIDUOUS, LAKE, MOUNTAIN, MOUNTAINS, TREE, TREES, "
299.0,"""GRAY MOUNTAIN""",S24E01,24,"BUSHES, CONIFER, MOUNTAIN, RIVER, SNOWY_MOUNTAIN, TREE, TREES, "
308.0,"""ROWBOAT ON THE BEACH""",S24E10,24,"BEACH, BOAT, CLOUDS, FRAMED, GRASS, HILLS, OCEAN, OVAL_FRAME, SUN, WAVES, "
255.0,"""WINTER'S PARADISE""",S20E09,20,"CLOUDS, CONIFER, CUMULUS, MOUNTAIN, RIVER, SNOW, SNOWY_MOUNTAIN, TREE, TREES, WINTER, "
295.0,"""FALLS IN THE GLEN""",S23E10,23,"CONIFER, DECIDUOUS, GRASS, MOUNTAIN, RIVER, TREE, TREES, WATERFALL, "
340.0,"""RUSTIC WINTER WOODS""",S27E03,27,"DECIDUOUS, SNOW, SUN, TREE, TREES, WINTER, "
27.0,"""BLUE MOON""",S03E02,3,"CLOUDS, CUMULUS, MOON, NIGHT, OCEAN, PALM_TREES, TREE, TREES, WAVES, "
294.0,"""TOWARD DAY'S END""",S23E09,23,"BUSHES, CABIN, DECIDUOUS, FRAMED, GRASS, OVAL_FRAME, RIVER, STRUCTURE, TREE, TREES, "
144.0,"""MOUNTAIN REFLECTIONS""",S12E02,12,"BUSHES, CLOUDS, CONIFER, CUMULUS, MOUNTAIN, MOUNTAINS, RIVER, ROCKS, SNOWY_MOUNTAIN, TREE, TREES, "
61.0,"""THE WINDMILL""",S05E10,5,"BARN, CLOUDS, DECIDUOUS, PATH, STRUCTURE, TREE, WINDMILL, "
173.0,"""MOUNTAIN RIVER""",S14E05,14,"BUSHES, CLOUDS, CONIFER, CUMULUS, FOG, FRAMED, MOUNTAIN, MOUNTAINS, RIVER, ROCKS, TOMB_FRAME, TREE, TREES, "
108.0,"""WINTER OVAL""",S09E05,9,"BUSHES, CABIN, CONIFER, FOG, FRAMED, MOUNTAIN, OVAL_FRAME, RIVER, SNOWY_MOUNTAIN, STRUCTURE, TREE, TREES, "
49.0,"""NORTHWEST MAJESTY""",S04E11,4,"CLOUDS, CONIFER, CUMULUS, DIANE_ANDRE, GUEST, MOUNTAIN, MOUNTAINS, SNOWY_MOUNTAIN, TREE, TREES, "
374.0,"""PERFECT WINTER'S DAY""",S29E11,29,"BUSHES, CABIN, CLOUDS, CONIFER, MOUNTAIN, SNOW, SNOWY_MOUNTAIN, STRUCTURE, TREE, TREES, WINTER, "
101.0,"""MOUNTAIN RANGE""",S08E11,8,"CLOUDS, CONIFER, CUMULUS, DECIDUOUS, GUEST, LAKE, MOUNTAIN, MOUNTAINS, SNOWY_MOUNTAIN, STEVE_ROSS, TREE, TREES, "
398.0,"""EVERGREEN VALLEY""",S31E09,31,"CONIFER, GRASS, MOUNTAIN, MOUNTAINS, ROCKS, SNOWY_MOUNTAIN, TREE, TREES, "
357.0,"""THE OLD WEATHERED BARN""",S28E07,28,"BARN, DECIDUOUS, GRASS, PATH, TREE, TREES, "
260.0,"""VALLEY VIEW""",S21E01,21,"CONIFER, LAKE, MOUNTAIN, MOUNTAINS, SNOWY_MOUNTAIN, TREE, TREES, "
341.0,"""WILDERNESS FALLS""",S27E04,27,"BUSHES, CLOUDS, CONIFER, GRASS, MOUNTAIN, MOUNTAINS, RIVER, ROCKS, TREE, TREES, WATERFALL, "
109.0,"""SECLUDED BEACH""",S09E06,9,"BEACH, CLOUDS, CUMULUS, OCEAN, ROCKS, WAVES, "
228.0,"""WINTER LACE""",S18E08,18,"CLOUDS, CUMULUS, DECIDUOUS, FRAMED, HALF_CIRCLE_FRAME, LAKE, SNOW, TREE, TREES, WINTER, "
130.0,"""MOUNTAIN STREAM""",S11E01,11,"CONIFER, GRASS, MOUNTAIN, RIVER, SNOWY_MOUNTAIN, TREE, TREES, "
115.0,"""MOUNTAIN-BY-THE-SEA""",S09E12,9,"BEACH, BUSHES, CLOUDS, CUMULUS, DECIDUOUS, MOUNTAIN, OCEAN, SNOWY_MOUNTAIN, TREE, WAVES, "
51.0,"""MOUNTAIN CHALLENGE""",S04E13,4,"CONIFER, GRASS, LAKE, MOUNTAIN, SNOWY_MOUNTAIN, TREE, "
215.0,"""VIEW FROM THE PARK""",S17E08,17,"APPLE_FRAME, BRIDGE, BUILDING, DECIDUOUS, FRAMED, LAKE, STRUCTURE, TREE, TREES, "
360.0,"""SPLENDOR OF AUTUMN""",S28E10,28,"DECIDUOUS, FOG, GRASS, LAKE, SUN, TREE, TREES, "
251.0,"""DIVINE ELEGANCE""",S20E05,20,"CLOUDS, CONIFER, CUMULUS, LAKE, MOUNTAIN, MOUNTAINS, ROCKS, SNOWY_MOUNTAIN, TREE, TREES, "
178.0,"""SURPRISING FALLS""",S14E10,14,"CIRRUS, CLOUDS, DECIDUOUS, GUEST, LAKE, MOUNTAIN, MOUNTAINS, SNOWY_MOUNTAIN, STEVE_ROSS, TREE, WATERFALL, "
163.0,"""MOUNTAIN EXHIBITION""",S13E08,13,"CLOUDS, CONIFER, CUMULUS, GRASS, MOUNTAIN, MOUNTAINS, RIVER, SNOWY_MOUNTAIN, TREE, TREES, "
68.0,"""WHISPERING STREAM""",S06E04,6,"DECIDUOUS, GRASS, RIVER, ROCKS, TREE, TREES, "
335.0,"""STORM'S A COMIN'""",S26E11,26,"BEACH, CLOUDS, CUMULUS, HILLS, OCEAN, ROCKS, WAVES, "
83.0,"""MISTY WATERFALL""",S07E06,7,"BUSHES, CLOUDS, CUMULUS, DECIDUOUS, LAKE, RIVER, TREE, TREES, WATERFALL, "
389.0,"""BLUE RIDGE FALLS""",S30E13,30,"BUSHES, CONIFER, MOUNTAIN, RIVER, ROCKS, TREE, TREES, WATERFALL, "
269.0,"""BLUE WINTER""",S21E10,21,"CLOUDS, CONIFER, CUMULUS, MOUNTAIN, MOUNTAINS, RIVER, SNOW, SNOWY_MOUNTAIN, TREE, TREES, WINTER, "
333.0,"""TRANQUIL WOODED STREAM""",S26E09,26,"DECIDUOUS, RIVER, ROCKS, TREE, TREES, "
205.0,"""WATERFALL WONDER""",S16E11,16,"BUSHES, DECIDUOUS, RIVER, ROCKS, TREE, TREES, WATERFALL, "
91.0,"""MISTY ROLLING HILLS""",S08E01,8,"CONIFER, FOG, GRASS, MOUNTAIN, MOUNTAINS, TREE, TREES, "
287.0,"""FOREST EDGE""",S23E02,23,"BUSHES, DECIDUOUS, GRASS, PATH, TREE, TREES, "
153.0,"""SOFT MOUNTAIN GLOW""",S12E11,12,"BUSHES, CONIFER, GRASS, MOUNTAIN, RIVER, SNOWY_MOUNTAIN, TREE, TREES, "
272.0,"""FLORIDA'S GLORY""",S21E13,21,"BEACH, FLORIDA_FRAME, OCEAN, PALM_TREES, WAVES, "
122.0,"""AUTUMN WOODS""",S10E06,10,"BUSHES, CLOUDS, CONIFER, CUMULUS, DECIDUOUS, LAKE, MOUNTAIN, MOUNTAINS, SNOWY_MOUNTAIN, TREE, TREES, "
276.0,"""COUNTRYSIDE OVAL""",S22E04,22,"CLOUDS, DECIDUOUS, FRAMED, GRASS, HILLS, OVAL_FRAME, RIVER, TREE, TREES, "
369.0,"""MOUNTAIN LAKE FALLS""",S29E06,29,"CLOUDS, CONIFER, CUMULUS, LAKE, MOUNTAIN, MOUNTAINS, RIVER, SNOWY_MOUNTAIN, TREE, TREES, WATERFALL, "
85.0,"""MOUNTAIN SPLENDOR""",S07E08,7,"BUSHES, DECIDUOUS, MOUNTAIN, RIVER, SNOWY_MOUNTAIN, TREE, TREES, "
74.0,"""COUNTRY LIFE""",S06E10,6,"BARN, CIRRUS, CLOUDS, FENCE, GRASS, "
